HID,HotelName,Cost,Rating,City,State,Address
H1001,Catalina Inn,10000,4.6,Paharganj,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit 
H1002,Dothan Inn & Suites,6000,3.5,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1003,on the Beach,6500,3.7,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1004,Athens Inn,7000,4,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1005,Park Plaza Motor Inn,7500,4.3,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1006,Inn,2000,2.5,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1007,Abbeville Inn,1946,3,New Delhi,New Delhi,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1008,Fairwinds Inn,7300,4,Jammu,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1009,Riviera Inn,1700,2,Jammu,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1010,Hotel Volga,7500,3.8,Anantnag,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1011,The Orchid Hotel,8500,4.2,Shrinagar,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1012,Mahali Mzuri,9500,4.6,Shrinagar,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1013,Costa Rica,5600,3.5,Shrinagar,Jammu and Kashmir,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1014,The Opposite House,5000,3.7,Hyderabad,Telangana,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1015,Capella Bangkok,7000,4,Hyderabad,Telangana,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1016,Capella Ubud,8000,4.3,Hyderabad,Telangana,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1017,Kamalame Cay,2500,2.5,Hyderabad,Telangana,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1018,The Oberoi Udaivilas,5400,3,Hyderabad,Telangana,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1019,The Temple House,7000,4,Jaipur,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1020,The Oberoi,1500,2,Jaipur,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1021,Hotel Paracas,3500,3.8,Jaipur,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1022,Taj Holiday,5000,4.2,Jaipur,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1023,Savute Elephant Lodge,10000,4.6,Kota,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1024,The Oberoi Vanyavilas,6000,3.5,Kota,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
H1025,Mandarin Oriental,6500,3.7,Kota,Rajasthan,Lorem ipsum dolor sit amet  consectetur adipiscing elit
