SH_ID,CID,PID,Date,NumPsg,Bought,Rating
C101,1,1012,12/03/2022,2,0,0
C102,1,1002,08/07/2019,4,0,0
C103,1,1037,29/12/2022,2,1,3.2
C104,1,1086,07/04/2023,3,1,4.3
C105,1,1092,16/11/2022,4,1,2.3
C106,1,1094,20/06/2019,2,0,0
C107,1,1105,14/02/2019,5,1,3.4
C108,1,1106,08/09/2022,3,1,4.3
C109,1,1064,18/05/2022,4,1,4.6
C110,1,1019,15/03/2023,2,0,0
C111,1,1011,16/03/2023,1,1,2.3
C112,1,1001,23/12/2019,3,1,1.3
C113,2,1088,10/02/2018,1,0,0
C114,2,1090,10/11/2022,3,1,4.5
C115,3,1028,19/03/2023,2,1,3.6
C116,3,1105,27/06/2022,4,1,3.8
C117,3,1018,12/02/2018,5,1,4.5
C118,3,1025,24/09/2022,4,0,0
C119,3,1060,12/07/2019,3,0,0
C120,3,1061,30/01/2022,3,1,2.4
C121,4,1072,31/12/2022,2,1,4.8
C122,4,1073,18/03/2023,2,0,0
C123,4,1049,28/03/2019,4,1,2.4
C124,4,1004,02/08/2019,3,1,3.4
C125,4,1071,05/01/2019,4,0,0
C126,4,1048,04/08/2022,6,0,0
C127,5,1026,14/05/2018,1,0,0
C128,5,1085,07/10/2019,3,1,4.5
C129,5,1040,15/11/2019,5,0,0
C130,5,1070,12/06/2022,1,0,0
C131,6,1019,18/09/2018,2,1,3.2
C132,6,1028,23/12/2022,4,1,4.3
C133,6,1038,28/04/2023,4,0,0
C134,7,1071,15/07/2023,3,0,0
C135,7,1003,20/01/2023,2,0,0
C136,7,1090,06/02/2022,3,0,0
C137,7,1099,09/02/2023,5,1,2.3
C138,7,1107,19/08/2019,2,1,3.4
C139,7,1065,17/09/2018,3,0,0
C140,7,1066,23/06/2022,4,1,4.3
C141,7,1071,04/03/2022,2,0,0
C142,7,1057,15/05/2022,2,1,4.6
C143,8,1004,16/03/2023,1,1,2.3
C144,8,1070,13/02/2019,5,1,1.3
C145,8,1036,17/03/2023,2,1,4.5
C146,9,1046,25/11/2023,3,1,3.6
C147,9,1093,28/09/2023,3,0,0
C148,9,1054,19/08/2022,4,1,3.8
C149,9,1001,27/06/2018,1,0,0
C150,9,1005,07/11/2022,4,0,0
C151,10,1033,12/10/2019,3,0,0
C152,10,1015,25/02/2023,2,0,0
C153,10,1067,12/06/2022,4,1,4.5
C154,10,1068,14/09/2022,3,0,0
C155,10,1095,10/02/2018,4,1,2.4
C156,10,1104,16/11/2022,2,0,0
C157,10,1103,17/02/2023,3,1,4.8
C158,10,1107,25/12/2022,3,0,0
C159,11,1106,06/05/2022,3,0,0
C160,11,1090,12/01/2023,3,1,2.4
C161,12,1004,23/12/2022,4,1,3.4
C162,12,1079,07/08/2023,2,0,0
C163,12,1092,15/11/2019,3,0,0
C164,13,1102,16/08/2023,4,0,0
C165,13,1071,12/02/2023,4,0,0
C166,13,1078,10/11/2022,3,1,4.5
C167,13,1002,07/06/2023,4,0,0
C168,14,1077,19/03/2019,2,1,3.2
C169,14,1079,18/01/2023,2,0,0
C170,14,1087,15/04/2023,2,1,4.3
C171,15,1065,20/05/2018,1,0,0
C172,15,1081,29/05/2019,1,1,2.3
C173,15,1068,08/04/2022,2,1,3.4
C174,15,1089,15/10/2022,3,0,0
C175,15,1074,28/09/2022,2,0,0
C176,16,1091,25/12/2019,3,0,0
C177,16,1008,26/11/2022,3,1,4.3
C178,16,1004,24/10/2023,2,0,0
C179,16,1090,16/02/2023,2,1,4.6
C180,17,1099,10/05/2022,4,0,0
C181,17,1107,20/03/2023,4,1,2.3
C182,17,1092,24/04/2023,3,1,1.3
C183,18,1090,12/02/2023,2,1,4.5
C184,18,1018,10/11/2022,3,1,3.6
C185,19,1083,07/06/2023,4,0,0
C186,19,1101,19/03/2019,3,1,3.8
C187,20,1090,18/01/2023,5,1,4.5
C188,20,1105,15/04/2023,4,1,2.4
C189,20,1001,20/05/2018,6,1,4.8
C190,21,1097,30/08/2022,4,1,2.4
C191,21,1046,25/02/2023,3,0,0
C192,21,1090,22/01/2023,2,1,3.4
C193,21,1106,26/11/2023,3,0,0
C194,22,1081,07/08/2023,2,1,4.5
C195,22,1056,07/11/2023,3,0,0
C196,22,1029,15/02/2023,4,1,3.2
C197,23,1033,30/04/2023,2,1,4.3
C198,23,1045,06/06/2019,1,0,0
C199,23,1083,11/12/2023,1,1,2.3
C200,24,1087,10/08/2018,3,1,3.4
C201,24,1079,23/09/2022,2,1,4.3
C202,24,1100,25/05/2023,4,0,0
C203,25,1036,12/01/2023,4,1,4.6
C204,25,1013,29/12/2022,3,1,2.3
C205,25,1062,09/07/2023,3,1,1.3
C206,25,1092,15/09/2023,4,0,0
C207,2,1018,02/10/2022,4,0,0
C208,2,1019,26/11/2022,2,1,3.4
C209,2,1027,07/08/2018,1,0,0
C210,2,1029,12/01/2023,1,1,4
C211,2,1039,30/08/2022,3,1,3
C212,2,1040,25/02/2023,2,0,0
C213,2,1054,22/01/2023,4,1,4.2
C214,2,1078,26/11/2023,4,1,3.6
C215,2,1055,15/05/2022,3,1,4.8
C216,2,1088,16/03/2023,3,0,0
C217,2,1056,13/02/2019,4,1,3.3
C218,3,1026,26/11/2023,4,0,0
C219,3,1036,07/08/2023,4,1,4.1
C220,3,1038,07/11/2023,3,0,0
C221,3,1084,15/02/2023,2,0,0
C222,3,1085,30/04/2023,3,1,3.9
C223,3,1086,06/06/2019,4,1,4
C224,4,1069,12/03/2022,3,1,4.5
C225,4,1013,08/07/2019,5,0,0
